C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.Development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.runtime.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.exe
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.deps.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.runtimeconfig.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfoInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.csproj.CoreCompileInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\bundle\KaixoMundua.styles.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\projectbundle\KaixoMundua.bundle.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\refint\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.genruntimeconfig.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\ref\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Humanizer.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Build.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Build.Framework.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.Common.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.Configuration.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.Frameworks.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.LibraryModel.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.Packaging.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.ProjectModel.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.Protocol.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\NuGet.Versioning.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.CodeDom.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Composition.Convention.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Drawing.Common.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Security.Permissions.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\af\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\ar\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\az\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\bg\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\cs\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\da\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\de\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\el\Humanizer.resources.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\es\Humanizer.resources.dll
